Converting to graphs, this might take a while...
  0%|                                      | 39/12000 [00:18<1:33:49,  2.12it/s]
  0%|▏                                     | 40/12000 [00:18<1:34:20,  2.11it/s]
  0%|▏                                     | 41/12000 [00:19<1:35:33,  2.09it/s]
  0%|▏                                     | 42/12000 [00:19<1:34:02,  2.12it/s]
  0%|▏                                     | 43/12000 [00:20<1:32:12,  2.16it/s]
  0%|▏                                     | 44/12000 [00:20<1:32:01,  2.17it/s]
  0%|▏                                     | 45/12000 [00:21<1:30:49,  2.19it/s]
  0%|▏                                     | 46/12000 [00:21<1:29:40,  2.22it/s]
  0%|▏                                     | 47/12000 [00:22<1:29:32,  2.23it/s]
  0%|▏                                     | 48/12000 [00:22<1:32:04,  2.16it/s]
  0%|▏                                     | 49/12000 [00:22<1:32:11,  2.16it/s]
  0%|▏                                     | 50/12000 [00:23<1:31:35,  2.17it/s]
  0%|▏                                     | 51/12000 [00:23<1:31:04,  2.19it/s]
  0%|▏                                     | 52/12000 [00:24<1:30:27,  2.20it/s]
  0%|▏                                     | 53/12000 [00:24<1:31:23,  2.18it/s]
  0%|▏                                     | 54/12000 [00:25<1:30:27,  2.20it/s]
  0%|▏                                     | 55/12000 [00:25<1:28:59,  2.24it/s]
  0%|▏                                     | 56/12000 [00:26<1:28:42,  2.24it/s]
  0%|▏                                     | 57/12000 [00:26<1:31:51,  2.17it/s]
  0%|▏                                     | 58/12000 [00:27<1:29:35,  2.22it/s]
  0%|▏                                     | 59/12000 [00:27<1:29:07,  2.23it/s]
  0%|▏                                     | 60/12000 [00:27<1:26:25,  2.30it/s]
  1%|▏                                     | 61/12000 [00:28<1:16:07,  2.61it/s]
  1%|▏                                     | 62/12000 [00:28<1:08:42,  2.90it/s]
  1%|▏                                     | 63/12000 [00:28<1:14:53,  2.66it/s]
  1%|▏                                     | 64/12000 [00:29<1:18:43,  2.53it/s]
  1%|▏                                     | 65/12000 [00:29<1:21:51,  2.43it/s]
  1%|▏                                     | 66/12000 [00:30<1:27:54,  2.26it/s]
  1%|▏                                     | 67/12000 [00:30<1:28:52,  2.24it/s]
  1%|▏                                     | 68/12000 [00:31<1:30:36,  2.19it/s]
  1%|▏                                     | 69/12000 [00:31<1:31:29,  2.17it/s]
  1%|▏                                     | 70/12000 [00:32<1:32:19,  2.15it/s]
  1%|▏                                     | 71/12000 [00:32<1:31:09,  2.18it/s]
  1%|▏                                     | 72/12000 [00:33<1:30:16,  2.20it/s]
  1%|▏                                     | 73/12000 [00:33<1:29:53,  2.21it/s]
  1%|▏                                     | 74/12000 [00:33<1:28:38,  2.24it/s]
  1%|▏                                     | 75/12000 [00:34<1:28:45,  2.24it/s]
  1%|▏                                     | 76/12000 [00:34<1:30:42,  2.19it/s]
  1%|▏                                     | 77/12000 [00:35<1:28:44,  2.24it/s]
  1%|▏                                     | 78/12000 [00:35<1:26:09,  2.31it/s]
  1%|▎                                     | 79/12000 [00:36<1:26:09,  2.31it/s]
  1%|▎                                     | 80/12000 [00:36<1:28:37,  2.24it/s]
  1%|▎                                     | 81/12000 [00:37<1:30:09,  2.20it/s]
  1%|▎                                     | 82/12000 [00:37<1:29:39,  2.22it/s]
  1%|▎                                     | 83/12000 [00:37<1:28:52,  2.23it/s]
  1%|▎                                     | 84/12000 [00:38<1:29:02,  2.23it/s]
  1%|▎                                     | 85/12000 [00:38<1:29:24,  2.22it/s]
  1%|▎                                     | 86/12000 [00:39<1:29:56,  2.21it/s]
  1%|▎                                     | 87/12000 [00:39<1:28:22,  2.25it/s]
  1%|▎                                     | 88/12000 [00:40<1:29:53,  2.21it/s]
  1%|▎                                     | 89/12000 [00:40<1:33:42,  2.12it/s]
  1%|▎                                     | 90/12000 [00:41<1:34:04,  2.11it/s]
  1%|▎                                     | 91/12000 [00:41<1:32:29,  2.15it/s]
  1%|▎                                     | 92/12000 [00:42<1:30:28,  2.19it/s]
  1%|▎                                     | 93/12000 [00:42<1:29:41,  2.21it/s]
  1%|▎                                     | 94/12000 [00:43<1:33:56,  2.11it/s]
  1%|▎                                     | 95/12000 [00:43<1:35:07,  2.09it/s]
  1%|▎                                     | 96/12000 [00:44<1:35:24,  2.08it/s]
  1%|▎                                     | 97/12000 [00:44<1:44:50,  1.89it/s]
  1%|▎                                     | 98/12000 [00:45<1:42:30,  1.94it/s]
  1%|▎                                     | 99/12000 [00:45<1:39:21,  2.00it/s]
  1%|▎                                    | 100/12000 [00:46<1:38:44,  2.01it/s]
  1%|▎                                    | 101/12000 [00:46<1:37:48,  2.03it/s]
  1%|▎                                    | 102/12000 [00:47<1:36:53,  2.05it/s]
  1%|▎                                    | 103/12000 [00:47<1:35:41,  2.07it/s]
  1%|▎                                    | 104/12000 [00:47<1:35:07,  2.08it/s]
  1%|▎                                    | 105/12000 [00:48<1:32:33,  2.14it/s]
  1%|▎                                    | 106/12000 [00:48<1:32:15,  2.15it/s]
  1%|▎                                    | 107/12000 [00:49<1:32:42,  2.14it/s]
  1%|▎                                    | 108/12000 [00:49<1:31:52,  2.16it/s]
  1%|▎                                    | 109/12000 [00:50<1:30:56,  2.18it/s]
  1%|▎                                    | 110/12000 [00:50<1:33:18,  2.12it/s]
  1%|▎                                    | 111/12000 [00:51<1:32:48,  2.14it/s]
  1%|▎                                    | 112/12000 [00:51<1:31:02,  2.18it/s]
  1%|▎                                    | 113/12000 [00:52<1:30:25,  2.19it/s]
  1%|▎                                    | 114/12000 [00:52<1:31:23,  2.17it/s]
  1%|▎                                    | 115/12000 [00:53<1:32:27,  2.14it/s]
  1%|▎                                    | 116/12000 [00:53<1:33:36,  2.12it/s]
  1%|▎                                    | 117/12000 [00:54<1:33:01,  2.13it/s]
  1%|▎                                    | 118/12000 [00:54<1:35:18,  2.08it/s]
  1%|▎                                    | 119/12000 [00:54<1:32:51,  2.13it/s]
  1%|▎                                    | 120/12000 [00:55<1:31:25,  2.17it/s]
  1%|▎                                    | 121/12000 [00:55<1:29:51,  2.20it/s]
  1%|▍                                    | 122/12000 [00:56<1:30:52,  2.18it/s]
  1%|▍                                    | 123/12000 [00:56<1:31:20,  2.17it/s]
  1%|▍                                    | 124/12000 [00:57<1:32:51,  2.13it/s]
  1%|▍                                    | 125/12000 [00:57<1:32:41,  2.14it/s]
  1%|▍                                    | 126/12000 [00:58<1:32:52,  2.13it/s]
  1%|▍                                    | 127/12000 [00:58<1:31:55,  2.15it/s]
  1%|▍                                    | 128/12000 [00:59<1:29:52,  2.20it/s]
  1%|▍                                    | 129/12000 [00:59<1:31:11,  2.17it/s]
  1%|▍                                    | 130/12000 [01:00<1:32:53,  2.13it/s]
  1%|▍                                    | 131/12000 [01:00<1:30:47,  2.18it/s]
  1%|▍                                    | 132/12000 [01:00<1:28:56,  2.22it/s]
  1%|▍                                    | 133/12000 [01:01<1:28:15,  2.24it/s]
  1%|▍                                    | 134/12000 [01:01<1:28:20,  2.24it/s]
  1%|▍                                    | 135/12000 [01:02<1:28:22,  2.24it/s]
  1%|▍                                    | 136/12000 [01:02<1:27:01,  2.27it/s]
  1%|▍                                    | 137/12000 [01:03<1:28:10,  2.24it/s]
  1%|▍                                    | 138/12000 [01:03<1:26:37,  2.28it/s]
  1%|▍                                    | 139/12000 [01:04<1:30:15,  2.19it/s]
  1%|▍                                    | 140/12000 [01:04<1:26:18,  2.29it/s]
  1%|▍                                    | 141/12000 [01:04<1:29:05,  2.22it/s]
  1%|▍                                    | 142/12000 [01:05<1:26:17,  2.29it/s]
  1%|▍                                    | 143/12000 [01:05<1:24:19,  2.34it/s]
  1%|▍                                    | 144/12000 [01:06<1:23:13,  2.37it/s]
  1%|▍                                    | 145/12000 [01:06<1:23:13,  2.37it/s]
  1%|▍                                    | 146/12000 [01:07<1:24:26,  2.34it/s]
  1%|▍                                    | 147/12000 [01:07<1:25:45,  2.30it/s]
  1%|▍                                    | 148/12000 [01:07<1:26:54,  2.27it/s]
  1%|▍                                    | 149/12000 [01:08<1:28:45,  2.23it/s]
  1%|▍                                    | 150/12000 [01:08<1:29:50,  2.20it/s]
  1%|▍                                    | 151/12000 [01:09<1:28:37,  2.23it/s]
  1%|▍                                    | 152/12000 [01:09<1:27:57,  2.24it/s]
  1%|▍                                    | 153/12000 [01:10<1:29:12,  2.21it/s]
  1%|▍                                    | 154/12000 [01:10<1:30:35,  2.18it/s]
  1%|▍                                    | 155/12000 [01:11<1:31:35,  2.16it/s]
  1%|▍                                    | 156/12000 [01:11<1:32:19,  2.14it/s]
  1%|▍                                    | 157/12000 [01:12<1:33:06,  2.12it/s]
  1%|▍                                    | 158/12000 [01:12<1:32:08,  2.14it/s]
  1%|▍                                    | 159/12000 [01:13<1:33:43,  2.11it/s]
  1%|▍                                    | 160/12000 [01:13<1:31:39,  2.15it/s]
  1%|▍                                    | 161/12000 [01:13<1:31:28,  2.16it/s]
  1%|▍                                    | 162/12000 [01:14<1:29:57,  2.19it/s]
  1%|▌                                    | 163/12000 [01:14<1:32:16,  2.14it/s]
  1%|▌                                    | 164/12000 [01:15<1:34:17,  2.09it/s]
  1%|▌                                    | 165/12000 [01:15<1:39:54,  1.97it/s]
  1%|▌                                    | 166/12000 [01:16<1:41:34,  1.94it/s]
  1%|▌                                    | 167/12000 [01:16<1:39:50,  1.98it/s]
  1%|▌                                    | 168/12000 [01:17<1:40:37,  1.96it/s]
  1%|▌                                    | 169/12000 [01:18<1:43:57,  1.90it/s]
  1%|▌                                    | 170/12000 [01:18<1:42:26,  1.92it/s]
  1%|▌                                    | 171/12000 [01:19<1:41:38,  1.94it/s]
  1%|▌                                    | 172/12000 [01:19<1:40:55,  1.95it/s]
  1%|▌                                    | 173/12000 [01:20<1:42:39,  1.92it/s]
  1%|▌                                    | 174/12000 [01:20<1:43:41,  1.90it/s]
  1%|▌                                    | 175/12000 [01:21<1:42:45,  1.92it/s]
  1%|▌                                    | 176/12000 [01:21<1:41:28,  1.94it/s]
  1%|▌                                    | 177/12000 [01:22<1:42:47,  1.92it/s]
  1%|▌                                    | 178/12000 [01:22<1:42:05,  1.93it/s]
  1%|▌                                    | 179/12000 [01:23<1:40:18,  1.96it/s]
  2%|▌                                    | 180/12000 [01:23<1:37:36,  2.02it/s]
  2%|▌                                    | 181/12000 [01:24<1:35:09,  2.07it/s]
  2%|▌                                    | 182/12000 [01:24<1:34:03,  2.09it/s]
  2%|▌                                    | 183/12000 [01:25<1:38:09,  2.01it/s]
  2%|▌                                    | 184/12000 [01:25<1:44:01,  1.89it/s]
  2%|▌                                    | 185/12000 [01:26<1:39:25,  1.98it/s]
  2%|▌                                    | 186/12000 [01:26<1:39:12,  1.98it/s]
  2%|▌                                    | 187/12000 [01:27<1:35:08,  2.07it/s]
  2%|▌                                    | 188/12000 [01:27<1:33:52,  2.10it/s]
  2%|▌                                    | 189/12000 [01:28<1:31:49,  2.14it/s]
  2%|▌                                    | 190/12000 [01:28<1:32:56,  2.12it/s]
  2%|▌                                    | 191/12000 [01:29<1:34:43,  2.08it/s]
  2%|▌                                    | 192/12000 [01:29<1:33:24,  2.11it/s]
  2%|▌                                    | 193/12000 [01:29<1:34:43,  2.08it/s]
  2%|▌                                    | 194/12000 [01:30<1:33:34,  2.10it/s]
  2%|▌                                    | 195/12000 [01:30<1:31:41,  2.15it/s]
  2%|▌                                    | 196/12000 [01:31<1:31:46,  2.14it/s]
  2%|▌                                    | 197/12000 [01:31<1:31:44,  2.14it/s]
  2%|▌                                    | 198/12000 [01:32<1:30:15,  2.18it/s]
  2%|▌                                    | 199/12000 [01:32<1:32:01,  2.14it/s]
  2%|▌                                    | 200/12000 [01:33<1:31:54,  2.14it/s]
  2%|▌                                    | 201/12000 [01:33<1:31:39,  2.15it/s]
  2%|▌                                    | 202/12000 [01:34<1:31:24,  2.15it/s]
  2%|▋                                    | 203/12000 [01:34<1:29:25,  2.20it/s]
  2%|▋                                    | 204/12000 [01:34<1:27:31,  2.25it/s]
  2%|▋                                    | 205/12000 [01:35<1:28:38,  2.22it/s]
  2%|▋                                    | 206/12000 [01:35<1:27:56,  2.24it/s]
  2%|▋                                    | 207/12000 [01:36<1:25:56,  2.29it/s]
  2%|▋                                    | 208/12000 [01:36<1:25:41,  2.29it/s]
  2%|▋                                    | 209/12000 [01:37<1:28:51,  2.21it/s]
  2%|▋                                    | 210/12000 [01:37<1:29:35,  2.19it/s]
  2%|▋                                    | 211/12000 [01:38<1:28:36,  2.22it/s]
  2%|▋                                    | 212/12000 [01:38<1:28:54,  2.21it/s]
  2%|▋                                    | 213/12000 [01:39<1:28:48,  2.21it/s]
  2%|▋                                    | 214/12000 [01:39<1:28:43,  2.21it/s]
  2%|▋                                    | 215/12000 [01:39<1:29:39,  2.19it/s]
  2%|▋                                    | 216/12000 [01:40<1:29:59,  2.18it/s]
  2%|▋                                    | 217/12000 [01:40<1:30:35,  2.17it/s]
  2%|▋                                    | 218/12000 [01:41<1:30:47,  2.16it/s]
  2%|▋                                    | 219/12000 [01:41<1:30:45,  2.16it/s]
  2%|▋                                    | 220/12000 [01:42<1:29:45,  2.19it/s]
  2%|▋                                    | 221/12000 [01:42<1:29:38,  2.19it/s]
  2%|▋                                    | 222/12000 [01:43<1:30:54,  2.16it/s]
  2%|▋                                    | 223/12000 [01:43<1:29:30,  2.19it/s]
  2%|▋                                    | 224/12000 [01:44<1:32:54,  2.11it/s]
  2%|▋                                    | 225/12000 [01:44<1:30:15,  2.17it/s]
  2%|▋                                    | 226/12000 [01:45<1:29:52,  2.18it/s]
  2%|▋                                    | 227/12000 [01:45<1:29:38,  2.19it/s]
  2%|▋                                    | 228/12000 [01:45<1:29:31,  2.19it/s]
  2%|▋                                    | 229/12000 [01:46<1:30:07,  2.18it/s]
  2%|▋                                    | 230/12000 [01:46<1:29:21,  2.20it/s]
  2%|▋                                    | 231/12000 [01:47<1:29:04,  2.20it/s]
  2%|▋                                    | 232/12000 [01:47<1:30:26,  2.17it/s]
  2%|▋                                    | 233/12000 [01:48<1:29:19,  2.20it/s]
  2%|▋                                    | 234/12000 [01:48<1:28:42,  2.21it/s]
  2%|▋                                    | 235/12000 [01:49<1:28:58,  2.20it/s]
  2%|▋                                    | 236/12000 [01:49<1:30:08,  2.17it/s]
  2%|▋                                    | 237/12000 [01:50<1:30:33,  2.16it/s]
  2%|▋                                    | 238/12000 [01:50<1:31:21,  2.15it/s]
  2%|▋                                    | 239/12000 [01:51<1:31:36,  2.14it/s]
  2%|▋                                    | 240/12000 [01:51<1:32:53,  2.11it/s]
  2%|▋                                    | 241/12000 [01:51<1:33:12,  2.10it/s]
  2%|▋                                    | 242/12000 [01:52<1:32:03,  2.13it/s]
  2%|▋                                    | 243/12000 [01:52<1:31:06,  2.15it/s]
  2%|▊                                    | 244/12000 [01:53<1:32:42,  2.11it/s]
  2%|▊                                    | 245/12000 [01:53<1:32:06,  2.13it/s]
  2%|▊                                    | 246/12000 [01:54<1:31:29,  2.14it/s]
  2%|▊                                    | 247/12000 [01:54<1:31:31,  2.14it/s]
  2%|▊                                    | 248/12000 [01:55<1:31:45,  2.13it/s]
  2%|▊                                    | 249/12000 [01:55<1:30:56,  2.15it/s]
  2%|▊                                    | 250/12000 [01:56<1:30:37,  2.16it/s]
  2%|▊                                    | 251/12000 [01:56<1:29:29,  2.19it/s]
  2%|▊                                    | 252/12000 [01:57<1:28:45,  2.21it/s]
  2%|▊                                    | 253/12000 [01:57<1:28:16,  2.22it/s]
  2%|▊                                    | 254/12000 [01:57<1:28:17,  2.22it/s]
  2%|▊                                    | 255/12000 [01:58<1:26:53,  2.25it/s]
  2%|▊                                    | 256/12000 [01:58<1:27:09,  2.25it/s]
  2%|▊                                    | 257/12000 [01:59<1:27:32,  2.24it/s]
  2%|▊                                    | 258/12000 [01:59<1:27:20,  2.24it/s]
  2%|▊                                    | 259/12000 [02:00<1:27:13,  2.24it/s]
  2%|▊                                    | 260/12000 [02:00<1:27:22,  2.24it/s]
  2%|▊                                    | 261/12000 [02:01<1:28:04,  2.22it/s]
  2%|▊                                    | 262/12000 [02:01<1:29:52,  2.18it/s]
  2%|▊                                    | 263/12000 [02:02<1:30:00,  2.17it/s]
  2%|▊                                    | 264/12000 [02:02<1:29:32,  2.18it/s]
  2%|▊                                    | 265/12000 [02:02<1:30:05,  2.17it/s]
  2%|▊                                    | 266/12000 [02:03<1:31:56,  2.13it/s]
  2%|▊                                    | 267/12000 [02:03<1:32:08,  2.12it/s]
  2%|▊                                    | 268/12000 [02:04<1:30:40,  2.16it/s]
  2%|▊                                    | 269/12000 [02:04<1:29:25,  2.19it/s]
  2%|▊                                    | 270/12000 [02:05<1:28:51,  2.20it/s]
  2%|▊                                    | 271/12000 [02:05<1:29:41,  2.18it/s]
  2%|▊                                    | 272/12000 [02:06<1:29:37,  2.18it/s]
  2%|▊                                    | 273/12000 [02:06<1:29:04,  2.19it/s]
  2%|▊                                    | 274/12000 [02:07<1:31:47,  2.13it/s]
  2%|▊                                    | 275/12000 [02:07<1:31:47,  2.13it/s]
  2%|▊                                    | 276/12000 [02:08<1:31:27,  2.14it/s]
  2%|▊                                    | 277/12000 [02:08<1:31:50,  2.13it/s]
  2%|▊                                    | 278/12000 [02:08<1:30:03,  2.17it/s]
  2%|▊                                    | 279/12000 [02:09<1:31:01,  2.15it/s]
  2%|▊                                    | 280/12000 [02:09<1:29:45,  2.18it/s]
  2%|▊                                    | 281/12000 [02:10<1:28:05,  2.22it/s]
  2%|▊                                    | 282/12000 [02:10<1:29:46,  2.18it/s]
  2%|▊                                    | 283/12000 [02:11<1:29:23,  2.18it/s]
  2%|▉                                    | 284/12000 [02:11<1:28:23,  2.21it/s]
  2%|▉                                    | 285/12000 [02:12<1:29:08,  2.19it/s]
  2%|▉                                    | 286/12000 [02:12<1:28:29,  2.21it/s]
  2%|▉                                    | 287/12000 [02:13<1:29:49,  2.17it/s]
  2%|▉                                    | 288/12000 [02:13<1:30:40,  2.15it/s]
  2%|▉                                    | 289/12000 [02:13<1:30:01,  2.17it/s]
  2%|▉                                    | 290/12000 [02:14<1:31:23,  2.14it/s]
  2%|▉                                    | 291/12000 [02:14<1:31:30,  2.13it/s]
  2%|▉                                    | 292/12000 [02:15<1:30:38,  2.15it/s]
  2%|▉                                    | 293/12000 [02:15<1:29:02,  2.19it/s]
  2%|▉                                    | 294/12000 [02:16<1:29:23,  2.18it/s]
  2%|▉                                    | 295/12000 [02:16<1:28:42,  2.20it/s]
  2%|▉                                    | 296/12000 [02:17<1:29:13,  2.19it/s]
  2%|▉                                    | 297/12000 [02:17<1:28:44,  2.20it/s]
  2%|▉                                    | 298/12000 [02:18<1:27:32,  2.23it/s]
  2%|▉                                    | 299/12000 [02:18<1:28:16,  2.21it/s]
  2%|▉                                    | 300/12000 [02:19<1:29:04,  2.19it/s]
  3%|▉                                    | 301/12000 [02:19<1:28:04,  2.21it/s]
  3%|▉                                    | 302/12000 [02:19<1:28:54,  2.19it/s]
  3%|▉                                    | 303/12000 [02:20<1:28:34,  2.20it/s]
  3%|▉                                    | 304/12000 [02:20<1:30:01,  2.17it/s]
  3%|▉                                    | 305/12000 [02:21<1:28:31,  2.20it/s]
  3%|▉                                    | 306/12000 [02:21<1:26:28,  2.25it/s]
  3%|▉                                    | 307/12000 [02:22<1:29:00,  2.19it/s]
  3%|▉                                    | 308/12000 [02:22<1:29:28,  2.18it/s]
  3%|▉                                    | 309/12000 [02:23<1:29:05,  2.19it/s]
  3%|▉                                    | 310/12000 [02:23<1:28:43,  2.20it/s]
  3%|▉                                    | 311/12000 [02:24<1:28:04,  2.21it/s]
  3%|▉                                    | 312/12000 [02:24<1:27:39,  2.22it/s]
  3%|▉                                    | 313/12000 [02:25<1:32:39,  2.10it/s]
  3%|▉                                    | 314/12000 [02:25<1:32:44,  2.10it/s]
  3%|▉                                    | 315/12000 [02:25<1:33:50,  2.08it/s]
  3%|▉                                    | 316/12000 [02:26<1:32:49,  2.10it/s]
  3%|▉                                    | 317/12000 [02:26<1:31:20,  2.13it/s]
  3%|▉                                    | 318/12000 [02:27<1:30:46,  2.15it/s]
  3%|▉                                    | 319/12000 [02:27<1:30:36,  2.15it/s]
  3%|▉                                    | 320/12000 [02:28<1:29:25,  2.18it/s]
  3%|▉                                    | 321/12000 [02:28<1:32:16,  2.11it/s]
  3%|▉                                    | 322/12000 [02:29<1:30:52,  2.14it/s]
  3%|▉                                    | 323/12000 [02:29<1:29:07,  2.18it/s]
  3%|▉                                    | 324/12000 [02:30<1:29:45,  2.17it/s]
  3%|█                                    | 325/12000 [02:30<1:30:49,  2.14it/s]
  3%|█                                    | 326/12000 [02:31<1:30:59,  2.14it/s]
  3%|█                                    | 327/12000 [02:31<1:30:24,  2.15it/s]
  3%|█                                    | 328/12000 [02:31<1:28:46,  2.19it/s]
  3%|█                                    | 329/12000 [02:32<1:30:12,  2.16it/s]
  3%|█                                    | 330/12000 [02:32<1:28:49,  2.19it/s]
  3%|█                                    | 331/12000 [02:33<1:29:47,  2.17it/s]
  3%|█                                    | 332/12000 [02:33<1:29:50,  2.16it/s]
  3%|█                                    | 333/12000 [02:34<1:30:52,  2.14it/s]
  3%|█                                    | 334/12000 [02:34<1:31:32,  2.12it/s]
  3%|█                                    | 335/12000 [02:35<1:30:24,  2.15it/s]
  3%|█                                    | 336/12000 [02:35<1:29:50,  2.16it/s]
  3%|█                                    | 337/12000 [02:36<1:29:15,  2.18it/s]
  3%|█                                    | 338/12000 [02:36<1:30:09,  2.16it/s]
  3%|█                                    | 339/12000 [02:37<1:30:33,  2.15it/s]
  3%|█                                    | 340/12000 [02:37<1:31:00,  2.14it/s]
  3%|█                                    | 341/12000 [02:38<1:31:51,  2.12it/s]
  3%|█                                    | 342/12000 [02:38<1:33:08,  2.09it/s]
  3%|█                                    | 343/12000 [02:39<1:32:21,  2.10it/s]
  3%|█                                    | 344/12000 [02:39<1:31:05,  2.13it/s]
  3%|█                                    | 345/12000 [02:39<1:30:49,  2.14it/s]
  3%|█                                    | 346/12000 [02:40<1:31:03,  2.13it/s]
  3%|█                                    | 347/12000 [02:40<1:31:08,  2.13it/s]
  3%|█                                    | 348/12000 [02:41<1:33:40,  2.07it/s]
  3%|█                                    | 349/12000 [02:41<1:32:18,  2.10it/s]
  3%|█                                    | 350/12000 [02:42<1:32:31,  2.10it/s]
  3%|█                                    | 351/12000 [02:42<1:33:35,  2.07it/s]
  3%|█                                    | 352/12000 [02:43<1:32:27,  2.10it/s]
  3%|█                                    | 353/12000 [02:43<1:30:53,  2.14it/s]
  3%|█                                    | 354/12000 [02:44<1:29:42,  2.16it/s]
  3%|█                                    | 355/12000 [02:44<1:32:46,  2.09it/s]
  3%|█                                    | 356/12000 [02:45<1:31:06,  2.13it/s]
  3%|█                                    | 357/12000 [02:45<1:29:22,  2.17it/s]
  3%|█                                    | 358/12000 [02:46<1:29:38,  2.16it/s]
  3%|█                                    | 359/12000 [02:46<1:30:25,  2.15it/s]
  3%|█                                    | 360/12000 [02:46<1:29:30,  2.17it/s]
  3%|█                                    | 361/12000 [02:47<1:29:27,  2.17it/s]
  3%|█                                    | 362/12000 [02:47<1:29:28,  2.17it/s]
  3%|█                                    | 363/12000 [02:48<1:29:59,  2.16it/s]
  3%|█                                    | 364/12000 [02:48<1:29:10,  2.17it/s]
  3%|█▏                                   | 365/12000 [02:49<1:29:36,  2.16it/s]
  3%|█▏                                   | 366/12000 [02:49<1:28:40,  2.19it/s]
  3%|█▏                                   | 367/12000 [02:50<1:27:52,  2.21it/s]
  3%|█▏                                   | 368/12000 [02:50<1:27:49,  2.21it/s]
  3%|█▏                                   | 369/12000 [02:51<1:27:01,  2.23it/s]
  3%|█▏                                   | 370/12000 [02:51<1:27:36,  2.21it/s]
  3%|█▏                                   | 371/12000 [02:51<1:27:32,  2.21it/s]
  3%|█▏                                   | 372/12000 [02:52<1:28:58,  2.18it/s]
  3%|█▏                                   | 373/12000 [02:52<1:28:55,  2.18it/s]
  3%|█▏                                   | 374/12000 [02:53<1:29:32,  2.16it/s]
  3%|█▏                                   | 375/12000 [02:53<1:29:25,  2.17it/s]
  3%|█▏                                   | 376/12000 [02:54<1:37:31,  1.99it/s]
  3%|█▏                                   | 377/12000 [02:54<1:34:32,  2.05it/s]
  3%|█▏                                   | 378/12000 [02:55<1:32:32,  2.09it/s]
  3%|█▏                                   | 379/12000 [02:55<1:30:02,  2.15it/s]
  3%|█▏                                   | 380/12000 [02:56<1:30:33,  2.14it/s]
  3%|█▏                                   | 381/12000 [02:56<1:31:57,  2.11it/s]
  3%|█▏                                   | 382/12000 [02:57<1:34:30,  2.05it/s]
  3%|█▏                                   | 383/12000 [02:57<1:35:24,  2.03it/s]
  3%|█▏                                   | 384/12000 [02:58<1:34:55,  2.04it/s]
  3%|█▏                                   | 385/12000 [02:58<1:34:40,  2.04it/s]
  3%|█▏                                   | 386/12000 [02:59<1:33:17,  2.08it/s]
  3%|█▏                                   | 387/12000 [02:59<1:33:06,  2.08it/s]
  3%|█▏                                   | 388/12000 [03:00<1:30:36,  2.14it/s]
  3%|█▏                                   | 389/12000 [03:00<1:30:42,  2.13it/s]
  3%|█▏                                   | 390/12000 [03:01<1:29:19,  2.17it/s]
