Converting to graphs, this might take a while...
  0%|▏                                     | 46/12000 [00:13<1:14:29,  2.67it/s]
  0%|▏                                     | 47/12000 [00:14<1:13:57,  2.69it/s]
  0%|▏                                     | 48/12000 [00:14<1:09:40,  2.86it/s]
  0%|▏                                     | 49/12000 [00:14<1:10:46,  2.81it/s]
  0%|▏                                     | 50/12000 [00:15<1:11:33,  2.78it/s]
  0%|▏                                     | 51/12000 [00:15<1:12:42,  2.74it/s]
  0%|▏                                     | 52/12000 [00:15<1:14:17,  2.68it/s]
  0%|▏                                     | 53/12000 [00:16<1:10:27,  2.83it/s]
  0%|▏                                     | 54/12000 [00:16<1:12:36,  2.74it/s]
  0%|▏                                     | 55/12000 [00:16<1:11:21,  2.79it/s]
  0%|▏                                     | 56/12000 [00:17<1:12:42,  2.74it/s]
  0%|▏                                     | 57/12000 [00:17<1:14:08,  2.68it/s]
  0%|▏                                     | 58/12000 [00:18<1:15:28,  2.64it/s]
  0%|▏                                     | 59/12000 [00:18<1:16:31,  2.60it/s]
  0%|▏                                     | 60/12000 [00:18<1:18:26,  2.54it/s]
  1%|▏                                     | 61/12000 [00:19<1:24:20,  2.36it/s]
  1%|▏                                     | 62/12000 [00:19<1:21:09,  2.45it/s]
  1%|▏                                     | 63/12000 [00:20<1:15:02,  2.65it/s]
  1%|▏                                     | 64/12000 [00:20<1:16:05,  2.61it/s]
  1%|▏                                     | 65/12000 [00:20<1:12:50,  2.73it/s]
  1%|▏                                     | 66/12000 [00:21<1:13:56,  2.69it/s]
  1%|▏                                     | 67/12000 [00:21<1:18:11,  2.54it/s]
  1%|▏                                     | 68/12000 [00:22<1:19:41,  2.50it/s]
  1%|▏                                     | 69/12000 [00:22<1:19:38,  2.50it/s]
  1%|▏                                     | 70/12000 [00:22<1:17:15,  2.57it/s]
  1%|▏                                     | 71/12000 [00:23<1:18:04,  2.55it/s]
  1%|▏                                     | 72/12000 [00:23<1:15:34,  2.63it/s]
  1%|▏                                     | 73/12000 [00:23<1:05:28,  3.04it/s]
  1%|▏                                       | 74/12000 [00:23<59:08,  3.36it/s]
  1%|▏                                     | 75/12000 [00:24<1:02:56,  3.16it/s]
  1%|▏                                     | 76/12000 [00:24<1:08:16,  2.91it/s]
  1%|▏                                     | 77/12000 [00:25<1:11:26,  2.78it/s]
  1%|▏                                     | 78/12000 [00:25<1:17:22,  2.57it/s]
  1%|▎                                     | 79/12000 [00:25<1:17:37,  2.56it/s]
  1%|▎                                     | 80/12000 [00:26<1:14:10,  2.68it/s]
  1%|▎                                     | 81/12000 [00:26<1:21:22,  2.44it/s]
  1%|▎                                     | 82/12000 [00:27<1:15:25,  2.63it/s]
  1%|▎                                     | 83/12000 [00:27<1:17:27,  2.56it/s]
  1%|▎                                     | 84/12000 [00:27<1:19:34,  2.50it/s]
  1%|▎                                     | 85/12000 [00:28<1:19:46,  2.49it/s]
  1%|▎                                     | 86/12000 [00:28<1:19:51,  2.49it/s]
  1%|▎                                     | 87/12000 [00:29<1:18:16,  2.54it/s]
  1%|▎                                     | 88/12000 [00:29<1:20:12,  2.48it/s]
  1%|▎                                     | 89/12000 [00:29<1:20:47,  2.46it/s]
  1%|▎                                     | 90/12000 [00:30<1:19:02,  2.51it/s]
  1%|▎                                     | 91/12000 [00:30<1:23:59,  2.36it/s]
  1%|▎                                     | 92/12000 [00:31<1:25:07,  2.33it/s]
  1%|▎                                     | 93/12000 [00:31<1:23:39,  2.37it/s]
  1%|▎                                     | 94/12000 [00:32<1:22:25,  2.41it/s]
  1%|▎                                     | 95/12000 [00:32<1:18:05,  2.54it/s]
  1%|▎                                     | 96/12000 [00:32<1:19:37,  2.49it/s]
  1%|▎                                     | 97/12000 [00:33<1:19:49,  2.49it/s]
  1%|▎                                     | 98/12000 [00:33<1:18:12,  2.54it/s]
  1%|▎                                     | 99/12000 [00:34<1:18:05,  2.54it/s]
  1%|▎                                    | 100/12000 [00:34<1:19:14,  2.50it/s]
  1%|▎                                    | 101/12000 [00:34<1:20:02,  2.48it/s]
  1%|▎                                    | 102/12000 [00:35<1:18:14,  2.53it/s]
  1%|▎                                    | 103/12000 [00:35<1:16:01,  2.61it/s]
  1%|▎                                    | 104/12000 [00:35<1:13:48,  2.69it/s]
  1%|▎                                    | 105/12000 [00:36<1:17:29,  2.56it/s]
  1%|▎                                    | 106/12000 [00:36<1:17:26,  2.56it/s]
  1%|▎                                    | 107/12000 [00:37<1:24:52,  2.34it/s]
  1%|▎                                    | 108/12000 [00:37<1:20:01,  2.48it/s]
  1%|▎                                    | 109/12000 [00:37<1:14:04,  2.68it/s]
  1%|▎                                    | 110/12000 [00:38<1:14:50,  2.65it/s]
  1%|▎                                    | 111/12000 [00:38<1:16:51,  2.58it/s]
  1%|▎                                    | 112/12000 [00:39<1:12:46,  2.72it/s]
  1%|▎                                    | 113/12000 [00:39<1:15:30,  2.62it/s]
  1%|▎                                    | 114/12000 [00:39<1:21:18,  2.44it/s]
  1%|▎                                    | 115/12000 [00:40<1:19:28,  2.49it/s]
  1%|▎                                    | 116/12000 [00:40<1:18:50,  2.51it/s]
  1%|▎                                    | 117/12000 [00:41<1:18:10,  2.53it/s]
  1%|▎                                    | 118/12000 [00:41<1:20:44,  2.45it/s]
  1%|▎                                    | 119/12000 [00:42<1:25:41,  2.31it/s]
  1%|▎                                    | 120/12000 [00:42<1:33:28,  2.12it/s]
  1%|▎                                    | 121/12000 [00:42<1:26:45,  2.28it/s]
  1%|▍                                    | 122/12000 [00:43<1:24:17,  2.35it/s]
  1%|▍                                    | 123/12000 [00:43<1:24:17,  2.35it/s]
  1%|▍                                    | 124/12000 [00:44<1:21:11,  2.44it/s]
  1%|▍                                    | 125/12000 [00:44<1:22:03,  2.41it/s]
  1%|▍                                    | 126/12000 [00:44<1:19:00,  2.50it/s]
  1%|▍                                    | 127/12000 [00:45<1:16:36,  2.58it/s]
  1%|▍                                    | 128/12000 [00:45<1:13:16,  2.70it/s]
  1%|▍                                    | 129/12000 [00:46<1:15:31,  2.62it/s]
  1%|▍                                    | 130/12000 [00:46<1:15:41,  2.61it/s]
  1%|▍                                    | 131/12000 [00:46<1:14:02,  2.67it/s]
  1%|▍                                    | 132/12000 [00:47<1:11:36,  2.76it/s]
  1%|▍                                    | 133/12000 [00:47<1:12:43,  2.72it/s]
  1%|▍                                    | 134/12000 [00:47<1:09:48,  2.83it/s]
  1%|▍                                    | 135/12000 [00:48<1:08:58,  2.87it/s]
  1%|▍                                    | 136/12000 [00:48<1:10:49,  2.79it/s]
  1%|▍                                    | 137/12000 [00:48<1:15:20,  2.62it/s]
  1%|▍                                    | 138/12000 [00:49<1:15:48,  2.61it/s]
  1%|▍                                    | 139/12000 [00:49<1:13:30,  2.69it/s]
  1%|▍                                    | 140/12000 [00:50<1:13:22,  2.69it/s]
  1%|▍                                    | 141/12000 [00:50<1:15:33,  2.62it/s]
  1%|▍                                    | 142/12000 [00:50<1:16:56,  2.57it/s]
  1%|▍                                    | 143/12000 [00:51<1:22:10,  2.40it/s]
  1%|▍                                    | 144/12000 [00:51<1:22:45,  2.39it/s]
  1%|▍                                    | 145/12000 [00:52<1:26:17,  2.29it/s]
  1%|▍                                    | 146/12000 [00:52<1:31:08,  2.17it/s]
  1%|▍                                    | 147/12000 [00:53<1:25:23,  2.31it/s]
  1%|▍                                    | 148/12000 [00:53<1:13:57,  2.67it/s]
  1%|▍                                      | 150/12000 [00:53<46:08,  4.28it/s]
  1%|▍                                      | 152/12000 [00:53<45:36,  4.33it/s]
  1%|▍                                      | 153/12000 [00:54<49:42,  3.97it/s]
  1%|▌                                      | 154/12000 [00:54<56:08,  3.52it/s]
  1%|▍                                    | 155/12000 [00:55<1:01:59,  3.18it/s]
  1%|▍                                    | 156/12000 [00:55<1:04:04,  3.08it/s]
  1%|▍                                    | 157/12000 [00:55<1:06:25,  2.97it/s]
  1%|▌                                      | 158/12000 [00:55<56:58,  3.46it/s]
  1%|▍                                    | 159/12000 [00:56<1:01:56,  3.19it/s]
  1%|▍                                    | 160/12000 [00:56<1:07:10,  2.94it/s]
  1%|▍                                    | 161/12000 [00:57<1:10:02,  2.82it/s]
  1%|▍                                    | 162/12000 [00:57<1:15:18,  2.62it/s]
  1%|▌                                    | 163/12000 [00:57<1:15:09,  2.62it/s]
  1%|▌                                    | 164/12000 [00:58<1:17:10,  2.56it/s]
  1%|▌                                    | 165/12000 [00:58<1:20:33,  2.45it/s]
  1%|▌                                    | 166/12000 [00:59<1:18:19,  2.52it/s]
  1%|▌                                    | 167/12000 [00:59<1:14:06,  2.66it/s]
  1%|▌                                    | 168/12000 [00:59<1:14:03,  2.66it/s]
  1%|▌                                    | 169/12000 [01:00<1:14:19,  2.65it/s]
  1%|▌                                    | 170/12000 [01:00<1:12:29,  2.72it/s]
  1%|▌                                    | 171/12000 [01:00<1:10:48,  2.78it/s]
  1%|▌                                    | 172/12000 [01:01<1:18:35,  2.51it/s]
  1%|▌                                    | 173/12000 [01:01<1:16:52,  2.56it/s]
  1%|▌                                    | 174/12000 [01:02<1:14:56,  2.63it/s]
  1%|▌                                    | 175/12000 [01:02<1:13:42,  2.67it/s]
  1%|▌                                    | 176/12000 [01:02<1:13:21,  2.69it/s]
  1%|▌                                    | 177/12000 [01:03<1:10:14,  2.81it/s]
  1%|▌                                    | 178/12000 [01:03<1:10:05,  2.81it/s]
  1%|▌                                    | 179/12000 [01:04<1:14:34,  2.64it/s]
  2%|▌                                    | 180/12000 [01:04<1:14:25,  2.65it/s]
  2%|▌                                    | 181/12000 [01:04<1:16:15,  2.58it/s]
  2%|▌                                    | 182/12000 [01:05<1:16:18,  2.58it/s]
  2%|▌                                    | 183/12000 [01:05<1:15:12,  2.62it/s]
  2%|▌                                    | 184/12000 [01:05<1:11:21,  2.76it/s]
  2%|▌                                    | 185/12000 [01:06<1:10:49,  2.78it/s]
  2%|▌                                    | 186/12000 [01:06<1:13:49,  2.67it/s]
  2%|▌                                    | 187/12000 [01:07<1:16:38,  2.57it/s]
  2%|▌                                    | 188/12000 [01:07<1:31:59,  2.14it/s]
  2%|▌                                    | 189/12000 [01:08<1:32:38,  2.12it/s]
  2%|▌                                    | 190/12000 [01:08<1:28:20,  2.23it/s]
  2%|▌                                    | 191/12000 [01:09<1:31:00,  2.16it/s]
  2%|▌                                    | 192/12000 [01:09<1:26:00,  2.29it/s]
  2%|▌                                    | 193/12000 [01:09<1:23:36,  2.35it/s]
  2%|▌                                    | 195/12000 [01:10<1:05:34,  3.00it/s]
  2%|▌                                    | 196/12000 [01:10<1:10:59,  2.77it/s]
  2%|▌                                    | 197/12000 [01:11<1:11:33,  2.75it/s]
  2%|▌                                    | 198/12000 [01:11<1:09:03,  2.85it/s]
  2%|▌                                    | 199/12000 [01:11<1:06:01,  2.98it/s]
  2%|▌                                    | 200/12000 [01:12<1:12:58,  2.70it/s]
  2%|▌                                    | 201/12000 [01:12<1:23:08,  2.37it/s]
  2%|▌                                    | 202/12000 [01:13<1:25:25,  2.30it/s]
  2%|▋                                    | 203/12000 [01:13<1:25:46,  2.29it/s]
  2%|▋                                    | 204/12000 [01:14<1:26:13,  2.28it/s]
  2%|▋                                    | 205/12000 [01:14<1:22:45,  2.38it/s]
  2%|▋                                    | 206/12000 [01:14<1:16:33,  2.57it/s]
  2%|▋                                    | 207/12000 [01:15<1:18:54,  2.49it/s]
  2%|▋                                    | 208/12000 [01:15<1:15:51,  2.59it/s]
  2%|▋                                    | 209/12000 [01:15<1:12:58,  2.69it/s]
  2%|▋                                    | 210/12000 [01:16<1:14:15,  2.65it/s]
  2%|▋                                    | 211/12000 [01:16<1:14:52,  2.62it/s]
  2%|▋                                    | 212/12000 [01:17<1:20:21,  2.44it/s]
  2%|▋                                    | 213/12000 [01:17<1:19:28,  2.47it/s]
  2%|▋                                    | 214/12000 [01:18<1:23:48,  2.34it/s]
  2%|▋                                    | 215/12000 [01:18<1:19:02,  2.49it/s]
  2%|▋                                    | 216/12000 [01:18<1:16:17,  2.57it/s]
  2%|▋                                    | 217/12000 [01:19<1:15:08,  2.61it/s]
  2%|▋                                    | 218/12000 [01:19<1:15:39,  2.60it/s]
  2%|▋                                    | 219/12000 [01:19<1:16:58,  2.55it/s]
  2%|▋                                    | 220/12000 [01:20<1:16:14,  2.58it/s]
  2%|▋                                    | 221/12000 [01:20<1:06:37,  2.95it/s]
  2%|▋                                      | 223/12000 [01:20<42:28,  4.62it/s]
  2%|▋                                      | 225/12000 [01:20<32:24,  6.06it/s]
  2%|▋                                      | 226/12000 [01:21<41:49,  4.69it/s]
  2%|▋                                      | 227/12000 [01:21<50:18,  3.90it/s]
  2%|▋                                      | 228/12000 [01:21<55:37,  3.53it/s]
  2%|▋                                    | 229/12000 [01:22<1:02:33,  3.14it/s]
  2%|▋                                    | 230/12000 [01:22<1:05:53,  2.98it/s]
  2%|▋                                    | 231/12000 [01:23<1:04:20,  3.05it/s]
  2%|▋                                    | 232/12000 [01:23<1:06:37,  2.94it/s]
  2%|▋                                    | 233/12000 [01:23<1:10:29,  2.78it/s]
  2%|▋                                    | 234/12000 [01:24<1:17:18,  2.54it/s]
  2%|▋                                    | 235/12000 [01:24<1:17:02,  2.54it/s]
  2%|▋                                    | 236/12000 [01:25<1:19:07,  2.48it/s]
  2%|▋                                    | 237/12000 [01:25<1:17:19,  2.54it/s]
  2%|▋                                    | 238/12000 [01:25<1:18:50,  2.49it/s]
  2%|▋                                    | 239/12000 [01:26<1:16:42,  2.56it/s]
  2%|▋                                    | 240/12000 [01:26<1:15:15,  2.60it/s]
  2%|▋                                    | 241/12000 [01:27<1:16:52,  2.55it/s]
  2%|▋                                    | 242/12000 [01:27<1:17:55,  2.51it/s]
  2%|▋                                    | 243/12000 [01:27<1:16:38,  2.56it/s]
  2%|▊                                    | 244/12000 [01:28<1:20:31,  2.43it/s]
  2%|▊                                    | 245/12000 [01:28<1:21:33,  2.40it/s]
  2%|▊                                    | 246/12000 [01:29<1:19:53,  2.45it/s]
  2%|▊                                    | 247/12000 [01:29<1:20:48,  2.42it/s]
  2%|▊                                    | 248/12000 [01:29<1:18:12,  2.50it/s]
  2%|▊                                    | 249/12000 [01:30<1:18:16,  2.50it/s]
  2%|▊                                    | 250/12000 [01:30<1:18:24,  2.50it/s]
  2%|▊                                    | 251/12000 [01:31<1:19:46,  2.45it/s]
  2%|▊                                    | 252/12000 [01:31<1:21:29,  2.40it/s]
  2%|▊                                    | 253/12000 [01:32<1:23:03,  2.36it/s]
  2%|▊                                    | 254/12000 [01:32<1:17:42,  2.52it/s]
  2%|▊                                    | 255/12000 [01:32<1:17:30,  2.53it/s]
  2%|▊                                    | 256/12000 [01:33<1:17:02,  2.54it/s]
  2%|▊                                    | 257/12000 [01:33<1:20:25,  2.43it/s]
  2%|▊                                    | 258/12000 [01:33<1:17:51,  2.51it/s]
  2%|▊                                    | 259/12000 [01:34<1:15:19,  2.60it/s]
  2%|▊                                    | 260/12000 [01:34<1:18:23,  2.50it/s]
  2%|▊                                    | 261/12000 [01:35<1:20:42,  2.42it/s]
  2%|▊                                    | 262/12000 [01:35<1:19:16,  2.47it/s]
  2%|▊                                    | 263/12000 [01:36<1:23:28,  2.34it/s]
  2%|▊                                    | 264/12000 [01:36<1:21:57,  2.39it/s]
  2%|▊                                    | 265/12000 [01:36<1:24:24,  2.32it/s]
  2%|▊                                    | 266/12000 [01:37<1:29:06,  2.19it/s]
  2%|▊                                    | 267/12000 [01:37<1:31:31,  2.14it/s]
  2%|▊                                    | 268/12000 [01:38<1:34:44,  2.06it/s]
  2%|▊                                    | 269/12000 [01:38<1:35:31,  2.05it/s]
  2%|▊                                    | 270/12000 [01:39<1:36:18,  2.03it/s]
  2%|▊                                    | 271/12000 [01:39<1:34:43,  2.06it/s]
  2%|▊                                    | 272/12000 [01:40<1:31:26,  2.14it/s]
  2%|▊                                    | 273/12000 [01:40<1:36:17,  2.03it/s]
  2%|▊                                    | 274/12000 [01:41<1:33:03,  2.10it/s]
  2%|▊                                    | 275/12000 [01:41<1:38:25,  1.99it/s]
  2%|▊                                    | 276/12000 [01:42<1:33:59,  2.08it/s]
  2%|▊                                    | 277/12000 [01:42<1:34:55,  2.06it/s]
  2%|▊                                    | 278/12000 [01:43<1:32:06,  2.12it/s]
  2%|▊                                    | 279/12000 [01:43<1:31:42,  2.13it/s]
  2%|▊                                    | 280/12000 [01:44<1:30:46,  2.15it/s]
  2%|▊                                    | 281/12000 [01:44<1:32:21,  2.11it/s]
  2%|▊                                    | 282/12000 [01:45<1:30:39,  2.15it/s]
  2%|▊                                    | 283/12000 [01:45<1:25:58,  2.27it/s]
  2%|▉                                    | 284/12000 [01:45<1:26:25,  2.26it/s]
  2%|▉                                    | 285/12000 [01:46<1:23:23,  2.34it/s]
  2%|▉                                    | 286/12000 [01:46<1:21:10,  2.41it/s]
  2%|▉                                    | 287/12000 [01:47<1:20:36,  2.42it/s]
  2%|▉                                    | 288/12000 [01:47<1:20:43,  2.42it/s]
  2%|▉                                    | 289/12000 [01:47<1:20:26,  2.43it/s]
  2%|▉                                    | 290/12000 [01:48<1:27:17,  2.24it/s]
  2%|▉                                    | 291/12000 [01:48<1:23:42,  2.33it/s]
  2%|▉                                    | 292/12000 [01:49<1:21:22,  2.40it/s]
  2%|▉                                    | 293/12000 [01:49<1:18:35,  2.48it/s]
  2%|▉                                    | 294/12000 [01:50<1:17:10,  2.53it/s]
  2%|▉                                    | 295/12000 [01:50<1:18:12,  2.49it/s]
  2%|▉                                    | 296/12000 [01:50<1:20:08,  2.43it/s]
  2%|▉                                    | 297/12000 [01:51<1:27:15,  2.24it/s]
  2%|▉                                    | 298/12000 [01:51<1:25:24,  2.28it/s]
  2%|▉                                    | 299/12000 [01:52<1:24:38,  2.30it/s]
  2%|▉                                    | 300/12000 [01:52<1:21:34,  2.39it/s]
  3%|▉                                    | 301/12000 [01:53<1:20:49,  2.41it/s]
  3%|▉                                    | 302/12000 [01:53<1:21:48,  2.38it/s]
  3%|▉                                    | 303/12000 [01:53<1:21:10,  2.40it/s]
  3%|▉                                    | 304/12000 [01:54<1:22:31,  2.36it/s]
  3%|▉                                    | 305/12000 [01:54<1:25:31,  2.28it/s]
  3%|▉                                    | 306/12000 [01:55<1:20:47,  2.41it/s]
  3%|▉                                    | 307/12000 [01:55<1:17:35,  2.51it/s]
  3%|▉                                    | 308/12000 [01:55<1:11:40,  2.72it/s]
  3%|▉                                    | 309/12000 [01:56<1:14:34,  2.61it/s]
  3%|▉                                    | 310/12000 [01:56<1:15:36,  2.58it/s]
  3%|▉                                    | 311/12000 [01:57<1:15:25,  2.58it/s]
  3%|▉                                    | 312/12000 [01:57<1:21:49,  2.38it/s]
  3%|▉                                    | 313/12000 [01:58<1:25:51,  2.27it/s]
  3%|▉                                    | 314/12000 [01:58<1:25:04,  2.29it/s]
  3%|▉                                    | 315/12000 [01:58<1:24:58,  2.29it/s]
  3%|▉                                    | 316/12000 [01:59<1:23:04,  2.34it/s]
  3%|▉                                    | 317/12000 [01:59<1:25:53,  2.27it/s]
  3%|▉                                    | 318/12000 [02:00<1:22:20,  2.36it/s]
  3%|▉                                    | 319/12000 [02:00<1:21:00,  2.40it/s]
  3%|▉                                    | 320/12000 [02:00<1:05:34,  2.97it/s]
  3%|▉                                    | 321/12000 [02:01<1:08:37,  2.84it/s]
  3%|▉                                    | 322/12000 [02:01<1:09:29,  2.80it/s]
  3%|▉                                    | 323/12000 [02:01<1:09:17,  2.81it/s]
  3%|▉                                    | 324/12000 [02:02<1:12:33,  2.68it/s]
  3%|█                                    | 325/12000 [02:02<1:18:02,  2.49it/s]
  3%|█                                    | 326/12000 [02:03<1:21:17,  2.39it/s]
  3%|█                                    | 327/12000 [02:03<1:21:34,  2.38it/s]
  3%|█                                    | 328/12000 [02:04<1:26:48,  2.24it/s]
  3%|█                                    | 329/12000 [02:04<1:25:10,  2.28it/s]
  3%|█                                    | 330/12000 [02:04<1:27:56,  2.21it/s]
  3%|█                                    | 331/12000 [02:05<1:25:50,  2.27it/s]
  3%|█                                    | 332/12000 [02:05<1:28:02,  2.21it/s]
  3%|█                                    | 333/12000 [02:06<1:25:34,  2.27it/s]
  3%|█                                    | 334/12000 [02:06<1:21:14,  2.39it/s]
  3%|█                                    | 335/12000 [02:07<1:21:35,  2.38it/s]
  3%|█                                    | 336/12000 [02:07<1:25:40,  2.27it/s]
  3%|█                                    | 337/12000 [02:08<1:26:27,  2.25it/s]
  3%|█                                    | 338/12000 [02:08<1:31:04,  2.13it/s]
  3%|█                                    | 339/12000 [02:08<1:26:10,  2.26it/s]
  3%|█                                    | 340/12000 [02:09<1:23:15,  2.33it/s]
  3%|█                                    | 341/12000 [02:09<1:27:05,  2.23it/s]
  3%|█                                    | 342/12000 [02:10<1:24:04,  2.31it/s]
  3%|█                                    | 343/12000 [02:10<1:23:40,  2.32it/s]
  3%|█                                    | 344/12000 [02:11<1:25:11,  2.28it/s]
  3%|█                                    | 345/12000 [02:11<1:23:25,  2.33it/s]
  3%|█                                    | 346/12000 [02:11<1:24:10,  2.31it/s]
  3%|█                                    | 347/12000 [02:12<1:18:45,  2.47it/s]
  3%|█                                    | 348/12000 [02:12<1:14:05,  2.62it/s]
  3%|█                                    | 349/12000 [02:12<1:14:59,  2.59it/s]
  3%|█                                    | 350/12000 [02:13<1:14:54,  2.59it/s]
  3%|█                                    | 351/12000 [02:13<1:15:24,  2.57it/s]
  3%|█                                    | 352/12000 [02:14<1:13:36,  2.64it/s]
  3%|█                                    | 353/12000 [02:14<1:13:30,  2.64it/s]
  3%|█                                    | 354/12000 [02:14<1:17:15,  2.51it/s]
  3%|█                                    | 355/12000 [02:15<1:14:53,  2.59it/s]
  3%|█                                    | 356/12000 [02:15<1:13:36,  2.64it/s]
  3%|█                                    | 357/12000 [02:16<1:20:37,  2.41it/s]
  3%|█                                    | 358/12000 [02:16<1:19:15,  2.45it/s]
  3%|█                                    | 359/12000 [02:16<1:16:32,  2.53it/s]
  3%|█                                    | 360/12000 [02:17<1:16:21,  2.54it/s]
  3%|█                                    | 361/12000 [02:17<1:18:30,  2.47it/s]
  3%|█                                    | 362/12000 [02:18<1:17:43,  2.50it/s]
  3%|█                                    | 363/12000 [02:18<1:00:35,  3.20it/s]
  3%|█▏                                     | 364/12000 [02:18<59:21,  3.27it/s]
  3%|█▏                                   | 365/12000 [02:18<1:06:20,  2.92it/s]
  3%|█▏                                   | 366/12000 [02:19<1:10:45,  2.74it/s]
  3%|█▏                                   | 367/12000 [02:19<1:20:13,  2.42it/s]
  3%|█▏                                   | 368/12000 [02:20<1:18:15,  2.48it/s]
  3%|█▏                                   | 369/12000 [02:20<1:19:59,  2.42it/s]
  3%|█▏                                   | 370/12000 [02:21<1:25:41,  2.26it/s]
  3%|█▏                                   | 371/12000 [02:21<1:25:00,  2.28it/s]
  3%|█▏                                   | 372/12000 [02:22<1:21:17,  2.38it/s]
  3%|█▏                                   | 373/12000 [02:22<1:20:25,  2.41it/s]
  3%|█▏                                   | 374/12000 [02:22<1:18:50,  2.46it/s]
  3%|█▏                                   | 375/12000 [02:23<1:25:56,  2.25it/s]
  3%|█▏                                   | 376/12000 [02:23<1:23:56,  2.31it/s]
  3%|█▏                                   | 377/12000 [02:24<1:19:57,  2.42it/s]
  3%|█▏                                   | 378/12000 [02:24<1:19:41,  2.43it/s]
  3%|█▏                                   | 379/12000 [02:24<1:20:14,  2.41it/s]
  3%|█▏                                   | 380/12000 [02:25<1:18:14,  2.48it/s]
  3%|█▏                                   | 381/12000 [02:25<1:15:58,  2.55it/s]
  3%|█▏                                   | 382/12000 [02:26<1:14:56,  2.58it/s]
  3%|█▏                                   | 383/12000 [02:26<1:14:33,  2.60it/s]
  3%|█▏                                   | 384/12000 [02:26<1:16:10,  2.54it/s]
  3%|█▏                                   | 385/12000 [02:27<1:19:27,  2.44it/s]
  3%|█▏                                   | 386/12000 [02:27<1:17:34,  2.50it/s]
  3%|█▏                                   | 387/12000 [02:28<1:16:29,  2.53it/s]
  3%|█▏                                   | 388/12000 [02:28<1:20:19,  2.41it/s]
  3%|█▏                                   | 389/12000 [02:28<1:22:23,  2.35it/s]
  3%|█▏                                   | 390/12000 [02:29<1:18:27,  2.47it/s]
  3%|█▏                                   | 391/12000 [02:29<1:21:47,  2.37it/s]
  3%|█▏                                   | 392/12000 [02:30<1:16:21,  2.53it/s]
  3%|█▏                                   | 393/12000 [02:30<1:15:58,  2.55it/s]
  3%|█▏                                   | 394/12000 [02:30<1:14:50,  2.58it/s]
  3%|█▏                                   | 395/12000 [02:31<1:09:14,  2.79it/s]
  3%|█▏                                   | 396/12000 [02:31<1:06:25,  2.91it/s]
  3%|█▎                                     | 399/12000 [02:31<44:54,  4.31it/s]
  3%|█▎                                     | 400/12000 [02:32<52:21,  3.69it/s]
  3%|█▎                                     | 401/12000 [02:32<56:58,  3.39it/s]
  3%|█▏                                   | 402/12000 [02:33<1:01:00,  3.17it/s]
  3%|█▏                                   | 403/12000 [02:33<1:08:02,  2.84it/s]
  3%|█▏                                   | 404/12000 [02:34<1:20:14,  2.41it/s]
